Var,Target = 0,Target = 1
prevapp_name_cash_loan_purpose_repairs_sum,0.06190968070580078,0.10537764350453173
prevapp_product_combination_cashstreetmiddle_sum,0.0935914760547038,0.14006042296072507
prevapp_name_cash_loan_purpose_other_sum,0.041597390744500966,0.06739174219536757
prevapp_code_reject_reason_hc_mean,0.05437732309766123,0.08075335095923415
prevapp_code_reject_reason_hc_sum,0.4558202387100882,0.6900302114803626
prevapp_channel_type_contactcenter_sum,0.18693179004266217,0.24362537764350453
prevapp_name_yield_group_low_action_mean,0.06629955836464269,0.04843792687806564
prevapp_name_yield_group_low_action_sum,0.2600659388862554,0.20422960725075529
prevapp_product_combination_cashstreethigh_mean,0.02945734398406815,0.04252123474032723
prevapp_channel_type_apcashloan_mean,0.026919707781224062,0.042484572914864197
prevapp_name_product_type_walkin_mean,0.07316925240715061,0.11123597603916771
prevapp_product_combination_cashstreethigh_sum,0.16210212037384236,0.2366565961732125
prevapp_channel_type_apcashloan_sum,0.15302844852592629,0.25639476334340383
prevapp_name_product_type_walkin_sum,0.3971261399574086,0.6441893252769386
prevapp_product_combination_cardstreet_mean,0.054483684575952485,0.07509960125522278
prevapp_product_combination_cashxsellhigh_mean,0.025374368108167827,0.03521030771878645
prevapp_code_reject_reason_limit_mean,0.022674113541578094,0.03585508945070057
prevapp_name_contract_status_refused_mean,0.10078778399290322,0.1525638451158559
prevapp_name_portfolio_cards_mean,0.07270380558876101,0.08974032145348369
prevapp_product_combination_cardstreet_sum,0.29684526294192143,0.43021148036253776
prevapp_product_combination_cashxsellhigh_sum,0.15905633812781672,0.23520644511581068
prevapp_code_reject_reason_limit_sum,0.14777173259376128,0.24169184290030213
prevapp_name_contract_status_refused_sum,0.7639288822226782,1.1858207452165157
prevapp_name_portfolio_cards_sum,0.38767041876852765,0.4993353474320242
prevapp_name_contract_type_revolvingloans_sum,0.5110794308879817,0.6804833836858006
prevapp_name_portfolio_xna_mean,0.1405849800787282,0.16356638284800687
prevapp_name_yield_group_xna_mean,0.21328878566747383,0.25330670430148583
prevapp_product_combination_cash_sum,0.752318827250023,0.9035649546827794
prevapp_name_goods_category_furniture_mean,0.04509514249827582,0.028981195109109313
prevapp_name_seller_industry_furniture_mean,0.04815583248275646,0.03230119326779937
prevapp_product_combination_posindustrywithinterest_mean,0.08392495184158405,0.0596279186923743
prevapp_product_combination_cashxselllow_mean,0.05147723209971259,0.03682900125838183
prevapp_name_seller_industry_xna_mean,0.3436932754843763,0.3793890192067731
prevapp_name_goods_category_furniture_sum,0.15133752644276688,0.10706948640483384
prevapp_name_seller_industry_furniture_sum,0.16262213197682235,0.12064451158106747
prevapp_product_combination_posindustrywithinterest_sum,0.2767912100351627,0.21200402819738168
prevapp_name_client_type_new_mean,0.3291723115736623,0.35998017996513554
prevapp_name_client_type_new_sum,0.8355383711963097,0.9403826787512588
prevapp_name_yield_group_low_normal_mean,0.20173220751161705,0.16529217919819927
prevapp_name_payment_type_xna_mean,0.2916771169449411,0.33294584631981344
prevapp_name_yield_group_low_normal_sum,0.9030479047423643,0.7897280966767372
prevapp_product_combination_posmobilewithinterest_mean,0.15778116282274723,0.18102165899700975
prevapp_name_yield_group_high_mean,0.22165583761244667,0.2637630498448051
prevapp_name_yield_group_high_sum,0.9793445731306113,1.176797583081571
prevapp_name_seller_industry_connectivity_mean,0.19514593232297126,0.22857892469180113
prevapp_name_seller_industry_connectivity_sum,0.765531366958392,0.8839879154078549
prevapp_name_client_type_refreshed_mean,0.0963314383771236,0.07800785598795897
prevapp_name_contract_status_approved_mean,0.7125689078544009,0.6657132008341661
client_cash_months_balance_min_sum,-1181.0600595713972,-1018.5148439073514
client_cash_months_balance_sum_min,-520.9427350487821,-467.7356696878147
client_cash_months_balance_min_mean,-35.37251333967506,-33.29439052053343
client_cash_cnt_instalment_future_mean_min,4.846369497167349,5.561851811967566
client_cash_cnt_instalment_future_mean_mean,8.57780004860116,9.308139094361984
client_cash_cnt_instalment_future_sum_min,50.38898990399242,57.985820745216515
client_cash_cnt_instalment_min_min,7.2791153435260325,7.752829808660624
client_cash_name_contract_status_active_mean_sum,25.627406380223995,23.124592145015107
client_installments_days_entry_payment_min_mean,-1082.225286349353,-990.1230726790728
client_installments_num_instalment_version_min_min,0.754278598869417,0.7189123867069487
client_installments_num_instalment_number_max_min,7.319085487077535,8.652487411883182
client_installments_num_instalment_version_mean_sum,32.35185331111495,28.946062454300172
client_installments_amt_payment_min_min,5028.619569483448,3804.1194323464374
client_installments_amt_payment_min_mean,9329.433274504672,7077.200093321029
client_installments_amt_payment_min_sum,278174.2416937837,201640.42774606976
client_installments_amt_instalment_min_sum,388282.23311475734,325131.8268268968
client_installments_amt_payment_sum_max,382198.4818193104,342140.9971020465
